Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,AgeGroup
0,3,0,34.5,0,0,7.8292,Q,1,Adult
1,3,1,47.0,1,0,7.0,S,2,Adult
0,2,0,62.0,0,0,9.6875,Q,1,Senior
0,3,0,27.0,0,0,8.6625,S,1,Young Adult
1,3,1,22.0,1,1,12.2875,S,3,Young Adult
0,3,0,14.0,0,0,9.225,S,1,Teenager
1,3,1,30.0,0,0,7.6292,Q,1,Young Adult
0,2,0,26.0,1,1,29.0,S,3,Young Adult
1,3,1,18.0,0,0,7.2292,C,1,Teenager
0,3,0,21.0,2,0,24.15,S,3,Young Adult
0,3,0,27.0,0,0,7.8958,S,1,Young Adult
0,1,0,46.0,0,0,26.0,S,1,Adult
1,1,1,23.0,1,0,82.2667,S,2,Young Adult
0,2,0,63.0,1,0,26.0,S,2,Senior
1,1,1,47.0,1,0,61.175,S,2,Adult
1,2,1,24.0,1,0,27.7208,C,2,Young Adult
0,2,0,35.0,0,0,12.35,Q,1,Adult
0,3,0,21.0,0,0,7.225,C,1,Young Adult
1,3,1,27.0,1,0,7.925,S,2,Young Adult
1,3,1,45.0,0,0,7.225,C,1,Adult
0,1,0,55.0,1,0,59.4,C,2,Senior
0,3,0,9.0,0,1,3.1708,S,2,Child
1,1,1,27.0,0,0,31.6833,S,1,Young Adult
0,1,0,21.0,0,1,61.3792,C,2,Young Adult
1,1,1,48.0,1,3,262.375,C,5,Adult
0,3,0,50.0,1,0,14.5,S,2,Adult
1,1,1,22.0,0,1,61.9792,C,2,Young Adult
0,3,0,22.5,0,0,7.225,C,1,Young Adult
0,1,0,41.0,0,0,30.5,S,1,Adult
0,3,0,27.0,2,0,21.6792,C,3,Young Adult
0,2,0,50.0,1,0,26.0,S,2,Adult
0,2,0,24.0,2,0,31.5,S,3,Young Adult
1,3,1,33.0,1,2,20.575,S,4,Adult
1,3,1,27.0,1,2,23.45,S,4,Young Adult
0,1,0,30.0,1,0,57.75,C,2,Young Adult
0,3,0,18.5,0,0,7.2292,C,1,Young Adult
1,3,1,27.0,0,0,8.05,S,1,Young Adult
1,3,1,21.0,0,0,8.6625,S,1,Young Adult
0,3,0,25.0,0,0,9.5,S,1,Young Adult
0,3,0,27.0,0,0,56.4958,S,1,Young Adult
0,3,0,39.0,0,1,13.4167,C,2,Adult
0,1,0,27.0,0,0,26.55,S,1,Young Adult
0,3,0,41.0,0,0,7.85,S,1,Adult
1,2,1,30.0,0,0,13.0,S,1,Young Adult
1,1,1,45.0,1,0,52.5542,S,2,Adult
0,3,0,25.0,0,0,7.925,S,1,Young Adult
0,1,0,45.0,0,0,29.7,C,1,Adult
0,3,0,27.0,0,0,7.75,Q,1,Young Adult
1,1,1,60.0,0,0,76.2917,C,1,Senior
1,3,1,36.0,0,2,15.9,S,3,Adult
0,1,0,24.0,1,0,60.0,S,2,Young Adult
0,2,0,27.0,0,0,15.0333,C,1,Young Adult
1,2,1,20.0,2,1,23.0,S,4,Young Adult
1,1,1,28.0,3,2,263.0,S,6,Young Adult
0,2,0,27.0,0,0,15.5792,C,1,Young Adult
0,3,0,10.0,4,1,29.125,Q,6,Child
0,3,0,35.0,0,0,7.8958,S,1,Adult
0,3,0,25.0,0,0,7.65,S,1,Young Adult
